17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m   SIMULADOR IoT v2 — Sistema de Monitoreo Eléctrico
17:22:27 [MainThread  ] [32mINFO   [0m   10 casas | Intervalo: 5s
17:22:27 [MainThread  ] [32mINFO   [0m   Broker: aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883 | TLS: True
17:22:27 [MainThread  ] [32mINFO   [0m ══════════════════════════════════════════════════════════════
17:22:27 [MainThread  ] [32mINFO   [0m Conectando a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883…
17:22:29 [paho-mqtt-client-sim_iot_4430] [32mINFO   [0m ✓ Conectado a aec31a90bbda48f3b180689b08b9e33b.s1.eu.hivemq.cloud:8883
17:22:29 [MainThread  ] [32mINFO   [0m 
10 hilos activos. Topics:
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/telemetria … CASA_10/telemetria
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/CASA_01/alertas    … CASA_10/alertas
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/status  (heartbeat cada 30s, retained)
17:22:29 [MainThread  ] [32mINFO   [0m   iot/casas/metricas
17:22:29 [MainThread  ] [32mINFO   [0m 
Ctrl+C para detener.

17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] Iniciado → Casa familiar grande (residencial)
17:22:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1858W | FP=0.98 | FH=1.13
17:29:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.0V |   1032W | FP=0.90 | FH=0.28
17:29:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |   1082W | FP=0.95 | FH=1.12
17:29:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.1V |   1000W | FP=0.94 | FH=0.32
17:29:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.8V |   2366W | FP=0.93 | FH=1.12
17:29:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.7V |    217W | FP=0.91 | FH=1.12
17:29:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.3V |   1511W | FP=0.94 | FH=0.28
17:29:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.2V |   1283W | FP=0.94 | FH=1.12
17:29:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.1V |    906W | FP=0.98 | FH=0.28
17:29:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.4V |   1971W | FP=0.91 | FH=1.12
17:29:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.2V |    681W | FP=0.94 | FH=1.12
17:29:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.3V |    997W | FP=0.99 | FH=0.28
17:29:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.0V |   1006W | FP=0.88 | FH=1.12
17:29:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.3V |   1179W | FP=0.94 | FH=0.32
17:29:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.3V |   2326W | FP=0.93 | FH=1.12
17:29:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.3V |    220W | FP=0.92 | FH=1.12
17:29:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.2V |   1353W | FP=0.67 | FH=0.28
17:29:17 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.668 bajo mínimo (0.75)
17:29:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 216.4V |   1262W | FP=0.98 | FH=1.12
17:29:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 224.5V |    915W | FP=0.96 | FH=0.28
17:29:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.0V |   2068W | FP=0.88 | FH=1.12
17:29:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.8V |    651W | FP=0.96 | FH=1.12
17:29:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.1V |    931W | FP=0.95 | FH=0.28
17:29:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |    962W | FP=0.97 | FH=1.12
17:29:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.2V |   1279W | FP=0.93 | FH=0.35
17:29:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.4V |   2272W | FP=0.87 | FH=1.12
17:29:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.6V |    227W | FP=0.87 | FH=1.12
17:29:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.0V |   1581W | FP=0.92 | FH=0.28
17:29:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.9V |   1276W | FP=0.89 | FH=1.12
17:29:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 223.5V |    914W | FP=0.94 | FH=0.28
17:29:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2080W | FP=0.89 | FH=1.12
17:29:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 215.0V |    666W | FP=0.88 | FH=1.12
17:29:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.7V |    834W | FP=0.97 | FH=0.28
17:29:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 225.2V |   1026W | FP=0.95 | FH=1.12
17:29:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1295W | FP=0.97 | FH=0.30
17:29:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.0V |   2263W | FP=0.96 | FH=1.12
17:29:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.4V |    237W | FP=0.99 | FH=1.12
17:29:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 219.6V |   1570W | FP=0.98 | FH=0.28
17:29:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   1243W | FP=0.96 | FH=1.12
17:29:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.5V |   1047W | FP=0.93 | FH=0.28
17:29:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑950 msg | ⚠83 alertas | cola=0 | 135.4 msg/min
17:29:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.5V |   2025W | FP=0.89 | FH=1.12
17:29:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.5V |    698W | FP=0.88 | FH=1.12
17:29:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.4V |    762W | FP=0.94 | FH=0.28
17:29:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.7V |   1071W | FP=0.97 | FH=1.12
17:29:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1365W | FP=0.92 | FH=0.28
17:29:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.9V |   2320W | FP=0.97 | FH=1.12
17:29:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.8V |    225W | FP=0.90 | FH=1.12
17:29:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.3V |   1728W | FP=0.97 | FH=0.28
17:29:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.7V |   1237W | FP=0.95 | FH=1.12
17:29:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.3V |   1120W | FP=0.89 | FH=0.28
17:29:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.0V |   2070W | FP=0.58 | FH=1.12
17:29:34 [Casa-01     ] [33mWARNING[0m [Casa-01] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.585 bajo mínimo (0.75)
17:29:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.5V |    706W | FP=0.99 | FH=1.12
17:29:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 223.7V |    688W | FP=0.98 | FH=0.28
17:29:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 219.8V |   1088W | FP=0.93 | FH=1.12
17:29:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.7V |   1248W | FP=0.96 | FH=0.35
17:29:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.6V |   2412W | FP=0.98 | FH=1.12
17:29:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.4V |    228W | FP=0.89 | FH=1.12
17:29:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.4V |   1457W | FP=0.92 | FH=0.28
17:29:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 222.5V |   6510W | FP=0.90 | FH=1.12
17:29:37 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [ALTA] PICO_CONSUMO: Consumo 6509.5W sobre máximo (4500.0W)
17:29:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.5V |   1156W | FP=0.87 | FH=0.28
17:29:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.7V |   2058W | FP=0.97 | FH=1.12
17:29:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.3V |    721W | FP=0.90 | FH=1.12
17:29:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.1V |    844W | FP=0.90 | FH=0.28
17:29:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.6V |   1122W | FP=0.91 | FH=1.12
17:29:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.6V |   1461W | FP=0.96 | FH=0.34
17:29:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.2V |   2501W | FP=0.90 | FH=1.12
17:29:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.7V |    235W | FP=0.96 | FH=1.12
17:29:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.0V |   1508W | FP=0.97 | FH=0.28
17:29:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   4969W | FP=0.97 | FH=1.12
17:29:42 [Casa-09     ] [33mWARNING[0m [Casa-09] ⚠  [MEDIA] PICO_CONSUMO: Consumo 4969.3W sobre máximo (4500.0W)
17:29:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.5V |   1257W | FP=0.93 | FH=0.28
17:29:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 215.4V |   2058W | FP=0.91 | FH=1.12
17:29:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.2V |    703W | FP=0.98 | FH=1.12
17:29:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.2V |    781W | FP=0.93 | FH=0.28
17:29:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.8V |   1143W | FP=0.96 | FH=1.12
17:29:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1335W | FP=0.87 | FH=0.33
17:29:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.4V |   2417W | FP=0.93 | FH=1.12
17:29:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.1V |    217W | FP=0.91 | FH=1.12
17:29:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.1V |   1505W | FP=0.98 | FH=0.28
17:29:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.4V |   3857W | FP=0.87 | FH=1.12
17:29:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.1V |   1244W | FP=0.89 | FH=0.28
17:29:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.1V |   2079W | FP=0.94 | FH=1.12
17:29:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 220.1V |    696W | FP=0.90 | FH=1.12
17:29:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.9V |    918W | FP=0.94 | FH=0.28
17:29:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.6V |   1152W | FP=0.92 | FH=1.12
17:29:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1441W | FP=0.96 | FH=0.34
17:29:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.1V |   2512W | FP=0.91 | FH=1.12
17:29:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.1V |    216W | FP=0.98 | FH=1.12
17:29:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.4V |   1404W | FP=0.98 | FH=0.28
17:29:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.7V |   3100W | FP=0.97 | FH=1.12
17:29:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.4V |   1160W | FP=0.95 | FH=0.28
17:29:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.4V |   1973W | FP=0.96 | FH=1.12
17:29:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.1V |    660W | FP=0.97 | FH=1.12
17:29:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 218.9V |    966W | FP=0.90 | FH=0.28
17:29:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.5V |   1134W | FP=0.90 | FH=1.12
17:29:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 215.2V |   1274W | FP=0.89 | FH=0.34
17:29:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.5V |   2457W | FP=0.89 | FH=1.12
17:29:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.0V |    226W | FP=0.92 | FH=1.12
17:29:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.5V |   1326W | FP=0.96 | FH=0.28
17:29:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.0V |   2571W | FP=0.88 | FH=1.12
17:29:58 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.0V |   1016W | FP=0.96 | FH=0.28
17:29:59 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1015 msg | ⚠86 alertas | cola=0 | 135.0 msg/min
17:29:59 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.9V |   1938W | FP=0.96 | FH=1.12
17:30:00 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.9V |    669W | FP=0.96 | FH=1.12
17:30:00 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.8V |   1054W | FP=0.94 | FH=0.28
17:30:00 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.6V |   1073W | FP=0.92 | FH=1.12
17:30:01 [Casa-05     ] [32mINFO   [0m [Casa-05] 220.5V |   1154W | FP=0.89 | FH=0.32
17:30:01 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.2V |   2405W | FP=0.92 | FH=1.12
17:30:02 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.9V |    215W | FP=0.89 | FH=1.12
17:30:02 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.5V |   1216W | FP=0.97 | FH=0.28
17:30:02 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.9V |   2184W | FP=0.98 | FH=1.12
17:30:03 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.7V |   1122W | FP=0.89 | FH=0.28
17:30:04 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.0V |   2024W | FP=0.96 | FH=1.12
17:30:05 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.7V |    647W | FP=0.88 | FH=1.12
17:30:05 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.6V |    924W | FP=0.97 | FH=0.28
17:30:05 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.4V |   1044W | FP=0.90 | FH=1.12
17:30:06 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.2V |   1060W | FP=0.99 | FH=0.31
17:30:06 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.8V |   2474W | FP=0.98 | FH=1.12
17:30:07 [Casa-07     ] [32mINFO   [0m [Casa-07] 213.9V |    225W | FP=0.89 | FH=1.12
17:30:07 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.2V |   1077W | FP=0.91 | FH=0.28
17:30:07 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.8V |   1896W | FP=0.93 | FH=1.12
17:30:08 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.3V |   1248W | FP=0.90 | FH=0.28
17:30:09 [Casa-01     ] [32mINFO   [0m [Casa-01] 221.4V |   1956W | FP=0.97 | FH=1.12
17:30:10 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.0V |    634W | FP=0.91 | FH=1.12
17:30:10 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.4V |    966W | FP=0.89 | FH=0.28
17:30:10 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.4V |   1035W | FP=0.96 | FH=1.12
17:30:11 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1098W | FP=0.97 | FH=0.25
17:30:11 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2520W | FP=0.94 | FH=1.12
17:30:12 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.3V |    232W | FP=0.88 | FH=1.12
17:30:12 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.4V |   1263W | FP=0.94 | FH=0.28
17:30:12 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1695W | FP=0.97 | FH=1.12
17:30:13 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.1V |   1100W | FP=0.93 | FH=0.28
17:30:14 [Casa-01     ] [32mINFO   [0m [Casa-01] 223.0V |   2058W | FP=0.96 | FH=1.12
17:30:15 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |    670W | FP=0.92 | FH=1.12
17:30:15 [Casa-03     ] [32mINFO   [0m [Casa-03] 220.0V |    947W | FP=0.94 | FH=0.28
17:30:15 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.1V |   1074W | FP=0.98 | FH=1.12
17:30:16 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.0V |   1310W | FP=0.96 | FH=0.34
17:30:16 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.4V |   2562W | FP=0.89 | FH=1.12
17:30:17 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.7V |    226W | FP=0.87 | FH=1.12
17:30:17 [Casa-08     ] [32mINFO   [0m [Casa-08] 224.8V |   1501W | FP=0.91 | FH=0.28
17:30:17 [Casa-09     ] [32mINFO   [0m [Casa-09] 220.6V |   1530W | FP=0.90 | FH=1.12
17:30:18 [Casa-10     ] [32mINFO   [0m [Casa-10] 218.4V |   1209W | FP=0.94 | FH=0.28
17:30:19 [Casa-01     ] [32mINFO   [0m [Casa-01] 217.1V |   2120W | FP=0.92 | FH=1.12
17:30:20 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.9V |    673W | FP=0.96 | FH=1.12
17:30:20 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.8V |    958W | FP=0.90 | FH=0.28
17:30:20 [Casa-04     ] [32mINFO   [0m [Casa-04] 222.3V |   1040W | FP=0.91 | FH=1.12
17:30:21 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.3V |   1116W | FP=0.90 | FH=0.28
17:30:21 [Casa-06     ] [32mINFO   [0m [Casa-06] 219.6V |   2570W | FP=0.96 | FH=1.12
17:30:22 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.7V |    236W | FP=0.60 | FH=1.12
17:30:22 [Casa-07     ] [33mWARNING[0m [Casa-07] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.605 bajo mínimo (0.75)
17:30:22 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.8V |   1346W | FP=0.94 | FH=0.28
17:30:22 [Casa-09     ] [32mINFO   [0m [Casa-09] 221.6V |   1437W | FP=0.92 | FH=1.12
17:30:23 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.8V |   1250W | FP=0.95 | FH=0.28
17:30:24 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.9V |   2139W | FP=0.91 | FH=1.12
17:30:25 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.0V |    682W | FP=0.93 | FH=1.12
17:30:25 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.5V |    819W | FP=0.96 | FH=0.28
17:30:25 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.3V |    974W | FP=0.96 | FH=1.12
17:30:26 [Casa-05     ] [32mINFO   [0m [Casa-05] 217.4V |   1158W | FP=0.89 | FH=0.33
17:30:26 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2445W | FP=0.98 | FH=1.12
17:30:27 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.0V |    246W | FP=0.91 | FH=1.12
17:30:27 [Casa-08     ] [32mINFO   [0m [Casa-08] 223.1V |   1394W | FP=0.98 | FH=0.28
17:30:27 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.3V |   1387W | FP=0.96 | FH=1.12
17:30:28 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.0V |   1075W | FP=0.95 | FH=0.28
17:30:29 [Heartbeat   ] [32mINFO   [0m [Heartbeat] ↑1078 msg | ⚠87 alertas | cola=0 | 134.5 msg/min
17:30:29 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.3V |   2128W | FP=0.89 | FH=1.12
17:30:30 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.9V |    680W | FP=0.90 | FH=1.12
17:30:30 [Casa-03     ] [32mINFO   [0m [Casa-03] 222.5V |    945W | FP=0.97 | FH=0.28
17:30:30 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.7V |    975W | FP=0.89 | FH=1.12
17:30:31 [Casa-05     ] [32mINFO   [0m [Casa-05] 216.7V |   1022W | FP=0.94 | FH=0.27
17:30:31 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.7V |   2359W | FP=0.97 | FH=1.12
17:30:32 [Casa-07     ] [32mINFO   [0m [Casa-07] 214.3V |    246W | FP=0.89 | FH=1.12
17:30:32 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.4V |   1465W | FP=0.49 | FH=0.28
17:30:32 [Casa-08     ] [33mWARNING[0m [Casa-08] ⚠  [BAJA] FACTOR_POTENCIA_BAJO: FP 0.491 bajo mínimo (0.75)
17:30:32 [Casa-09     ] [32mINFO   [0m [Casa-09] 217.9V |   1330W | FP=0.90 | FH=1.12
17:30:33 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.9V |   1113W | FP=0.96 | FH=0.28
17:30:34 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.4V |   2175W | FP=0.87 | FH=1.12
17:30:35 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.9V |    690W | FP=0.89 | FH=1.12
17:30:35 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.4V |    892W | FP=0.95 | FH=0.28
17:30:35 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.7V |    949W | FP=0.90 | FH=1.12
17:30:36 [Casa-05     ] [32mINFO   [0m [Casa-05] 215.1V |   1039W | FP=0.98 | FH=0.25
17:30:36 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.2V |   2478W | FP=0.97 | FH=1.12
17:30:37 [Casa-07     ] [32mINFO   [0m [Casa-07] 215.1V |    252W | FP=0.98 | FH=1.12
17:30:37 [Casa-08     ] [32mINFO   [0m [Casa-08] 226.2V |   1233W | FP=0.88 | FH=0.28
17:30:37 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.6V |   1325W | FP=0.95 | FH=1.12
17:30:38 [Casa-10     ] [32mINFO   [0m [Casa-10] 222.9V |   1192W | FP=0.99 | FH=0.28
17:30:39 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.9V |   2207W | FP=0.89 | FH=1.12
17:30:40 [Casa-02     ] [32mINFO   [0m [Casa-02] 219.3V |    665W | FP=0.97 | FH=1.12
17:30:40 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.9V |   1026W | FP=0.95 | FH=0.28
17:30:40 [Casa-04     ] [32mINFO   [0m [Casa-04] 221.1V |    933W | FP=0.98 | FH=1.12
17:30:41 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.6V |    987W | FP=0.94 | FH=0.33
17:30:41 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.6V |   2442W | FP=0.95 | FH=1.12
17:30:42 [Casa-07     ] [32mINFO   [0m [Casa-07] 216.8V |    231W | FP=0.93 | FH=1.12
17:30:42 [Casa-08     ] [32mINFO   [0m [Casa-08] 220.7V |   1388W | FP=0.95 | FH=0.28
17:30:42 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.1V |   1274W | FP=0.92 | FH=1.12
17:30:43 [Casa-10     ] [32mINFO   [0m [Casa-10] 220.7V |   1148W | FP=0.91 | FH=0.28
17:30:44 [Casa-01     ] [32mINFO   [0m [Casa-01] 218.4V |   2170W | FP=0.96 | FH=1.12
17:30:45 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.1V |    684W | FP=0.95 | FH=1.12
17:30:45 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.3V |    990W | FP=0.88 | FH=0.28
17:30:45 [Casa-04     ] [32mINFO   [0m [Casa-04] 223.4V |    915W | FP=0.91 | FH=1.12
17:30:46 [Casa-05     ] [32mINFO   [0m [Casa-05] 218.5V |   1145W | FP=0.98 | FH=0.26
17:30:46 [Casa-06     ] [32mINFO   [0m [Casa-06] 218.0V |   2378W | FP=0.89 | FH=1.12
17:30:47 [Casa-07     ] [32mINFO   [0m [Casa-07] 220.7V |    224W | FP=0.91 | FH=1.12
17:30:47 [Casa-08     ] [32mINFO   [0m [Casa-08] 222.5V |   1330W | FP=0.90 | FH=0.28
17:30:47 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.6V |   1306W | FP=0.97 | FH=1.12
17:30:48 [Casa-10     ] [32mINFO   [0m [Casa-10] 219.5V |   1078W | FP=0.98 | FH=0.28
17:30:49 [Casa-01     ] [32mINFO   [0m [Casa-01] 220.9V |   2182W | FP=0.96 | FH=1.12
17:30:50 [Casa-02     ] [32mINFO   [0m [Casa-02] 218.9V |    695W | FP=0.97 | FH=1.12
17:30:50 [Casa-03     ] [32mINFO   [0m [Casa-03] 221.5V |   1001W | FP=0.94 | FH=0.28
17:30:50 [Casa-04     ] [32mINFO   [0m [Casa-04] 220.4V |    957W | FP=0.88 | FH=1.12
17:30:51 [Casa-05     ] [32mINFO   [0m [Casa-05] 221.3V |   1291W | FP=0.95 | FH=0.26
17:30:51 [Casa-06     ] [32mINFO   [0m [Casa-06] 220.9V |   2444W | FP=0.94 | FH=1.12
17:30:52 [Casa-07     ] [32mINFO   [0m [Casa-07] 218.4V |    227W | FP=0.93 | FH=1.12
17:30:52 [Casa-08     ] [32mINFO   [0m [Casa-08] 221.3V |   1520W | FP=0.93 | FH=0.28
17:30:52 [Casa-09     ] [32mINFO   [0m [Casa-09] 219.4V |   1314W | FP=0.96 | FH=1.12
17:30:53 [Casa-10     ] [32mINFO   [0m [Casa-10] 221.8V |   1110W | FP=0.89 | FH=0.28
17:30:54 [Casa-01     ] [32mINFO   [0m [Casa-01] 219.6V |   2084W | FP=0.99 | FH=1.12
17:30:55 [Casa-02     ] [32mINFO   [0m [Casa-02] 217.6V |    675W | FP=0.91 | FH=1.12
17:30:55 [Casa-03     ] [32mINFO   [0m [Casa-03] 219.6V |    943W | FP=0.94 | FH=0.28
17:30:55 [Casa-04     ] [32mINFO   [0m [Casa-04] 224.3V |   1014W | FP=0.92 | FH=1.12
17:30:56 [Casa-05     ] [32mINFO   [0m [Casa-05] 219.9V |   1377W | FP=0.98 | FH=0.31
17:30:56 [Casa-06     ] [32mINFO   [0m [Casa-06] 221.1V |   2481W | FP=0.92 | FH=1.12
17:30:57 [Casa-07     ] [32mINFO   [0m [Casa-07] 217.0V |    215W | FP=0.94 | FH=1.12
17:30:57 [Casa-08     ] [32mINFO   [0m [Casa-08] 225.5V |   1704W | FP=0.92 | FH=0.28
17:30:57 [Casa-09     ] [32mINFO   [0m [Casa-09] 218.2V |   1258W | FP=0.87 | FH=1.12
